nama_jalan;min_x;q1_x;median_x;mean_x;q3_x;max_x;sd_x;var_x;min_y;q1_y;median_y;mean_y;q3_y;max_y;sd_y;var_y;min_z;q1_z;median_z;mean_z;q3_z;max_z;sd_z;var_z;kelas
145;-11;-0.560439;0.030325;-0.003005;0.599883;14;1;2;-26;-1;0.08212;0.07304;1;28;3;7;-31;-2;-0.19672;-0.04963;2;31;4;14;1
146;-22;-0.7762;-0.0352;-0.0237;0.7887;21;2;3;-39;-2;-0.1832;-0.1438;2;35;4;16;-47;-2;0.05412;0.05938;2;32;6;32;1
147;-21;-0.80856;-0.01292;-0.0544;0.74122;19;2;3;-32;-2;-0.1466;-0.1102;2;35;4;17;-47;-3;-0.12344;0.00339;3;31;6;40;1
148;-18;-0.98632;0.049051;0.001522;1;16;2;4;-28;-3;-0.1838;-0.1489;2;32;4;19;-47;-4;-0.23109;0.07632;3;32;7;53;1
149;-26;-0.88825;0.02604;-0.05776;0.89346;21;3;7;-44;-2;-0.2394;-0.1414;2;35;6;32;-47;-3;-0.0755;-0.01033;3;32;9;90;1
150;-25;-0.77309;0.13561;0.07927;1;23;3;6;-43;-2;-0.1418;-0.1081;2;35;5;25;-47;-3;0.04541;0.08113;3;33;9;86;1
151;-17;-0.89643;-0.02971;-0.04674;0.82643;18;2;4;-39;-2;-0.14077;-0.09451;2;35;4;14;-47;-2;-0.01442;0.02317;2;32;5;30;1
152;-12;-0.745649;-0.034286;-0.006672;0.710954;15;1;2;-20;-2;-0.1976;-0.1665;1;33;3;8;-31;-2;0.03569;0.099;2;31;4;16;1
153;-19;-0.823001;-0.005091;-0.012697;0.81201;25;2;3;-31;-2;-0.1509;-0.1174;2;34;4;14;-47;-3;-0.18778;0.03029;3;31;6;33;1
154;-21;-0.819;-0.01179;-0.04577;0.80108;21;2;4;-29;-2;-0.1208;-0.1064;2;35;4;19;-47;-3;-0.06914;-0.00658;3;32;7;52;1
155;-22;-0.80925;0.07848;0.07364;1;20;2;3;-40;-2;-0.2305;-0.2165;2;35;3;12;-47;-2;0.03887;0.15005;2;31;5;25;1
156;-18;-0.79196;-0.03387;-0.02148;0.74504;18;2;3;-37;-2;-0.2686;-0.1837;2;35;4;14;-47;-2;0.1221;0.1029;2;32;5;22;1
157;-22;-0.82185;-0.01072;-0.04971;0.75735;17;2;3;-38;-2;-0.12081;-0.06223;2;34;4;19;-47;-2;-0.04559;-0.02938;2;32;6;37;1
158;-17;-1;-0.03146;-0.0219;0.91636;15;2;3;-26;-3;-0.2183;-0.1381;2;26;4;17;-36;-4;-0.16473;0.06109;3;32;6;36;1
159;-24;-0.77357;0.04812;-0.0099;0.80214;22;2;5;-44;-2;-0.1626;-0.1225;2;35;5;28;-47;-3;-0.08334;-0.01594;3;32;8;59;1
160;-21;-0.68344;0.1043;0.07557;0.88509;16;2;4;-34;-2;-0.1932;-0.1385;2;33;5;21;-47;-3;-0.02114;0.08448;3;32;7;47;1
161;-8;-0.7449;-0.02957;-0.02735;0.70552;11;1;1;-15;-2;-0.1696;-0.1185;1;16;3;6;-14;-2;-0.07263;0.03543;2;29;3;8;1
162;-10;-0.79644;0.02889;0.03038;0.86988;10;2;2;-25;-2;-0.09613;-0.05297;2;27;3;10;-35;-2;-0.13757;0.03505;2;31;4;17;1
163;-20;-0.8595;-0.04149;-0.0386;0.77732;16;2;3;-40;-2;-0.2419;-0.2201;2;35;4;14;-47;-2;-0.12889;0.08173;2;31;5;28;1
164;-20;-0.88482;-0.01855;-0.03341;0.86315;22;2;4;-43;-2;-0.11153;-0.07328;2;35;4;17;-47;-3;-0.11273;-0.00999;2;31;6;35;1
165;-21;-0.810867;0.007239;0.006553;0.793161;17;2;4;-27;-2;-0.2008;-0.1431;2;35;4;16;-47;-2;0.05217;0.0501;2;32;6;39;1
166;-14;-0.7505;-0.01113;-0.0091;0.77392;15;2;2;-42;-2;-0.1965;-0.1407;1;35;3;10;-47;-2;-0.0379;0.02852;2;32;4;18;1
167;-19;-0.95214;-0.09009;-0.0666;0.8415;11;2;3;-20;-2;-0.0848;-0.02257;2;26;3;12;-47;-2;-0.12251;-0.03526;2;31;5;25;1
168;-25;-0.97255;-0.03984;-0.06137;0.8369;16;2;3;-27;-2;-0.1803;-0.1316;2;24;4;12;-47;-3;-0.23625;0.01643;2;31;5;30;1
169;-14;-0.90476;0.01263;0.01763;0.93907;13;2;3;-34;-2;-0.1249;-0.0805;2;31;4;16;-46;-3;-0.23984;-0.00023;2;31;6;36;1
170;-30;-1;0.04738;0.04114;1;24;3;9;-43;-3;-0.2137;-0.1346;3;36;6;38;-47;-4;-0.4748;-0.0161;4;31;9;85;1
171;-16;-0.78685;-0.04151;-0.05456;0.70655;15;1;2;-21;-2;-0.09316;-0.07635;1;29;3;8;-47;-2;-0.04751;0.01025;2;31;4;18;1
172;-13;-0.85542;-0.01316;-0.02371;0.80263;13;2;3;-21;-2;-0.07276;-0.06868;2;34;3;12;-47;-2;-0.00544;0.02362;2;31;5;25;1
173;-30;-0.88343;-0.05473;-0.08796;0.76784;26;2;3;-35;-2;-0.1364;-0.1452;2;34;4;13;-47;-2;-0.0053;0.08197;2;31;5;26;1
174;-16;-0.88997;-0.02939;-0.06011;0.81979;13;2;3;-28;-2;-0.09973;-0.0403;2;35;4;13;-46;-2;-0.03272;-0.01612;2;31;5;22;1
175;-26;-0.692273;0.005682;-0.003747;0.715541;18;1;2;-32;-2;-0.1006;-0.114;2;34;3;11;-47;-2;0.07623;0.06772;2;31;4;19;1
176;-6;-0.525857;-0.006233;-0.004694;0.503227;9;0.8777479;0.7704415;-9;-0.88202;0.011;0.01502;0.87756;14;2;3;-11;-1;-0.001356;0.03453;1;18;2;5;1
177;-11;-0.78363;-0.04933;-0.03802;0.71683;12;1;2;-24;-1;0.05827;0.05241;2;24;3;8;-33;-2;-0.14821;-0.01778;2;32;4;16;1
178;-11;-0.78363;-0.04933;-0.03802;0.71683;12;1;2;-24;-1;0.05827;0.05241;2;24;3;8;-33;-2;-0.14821;-0.01778;2;32;4;16;1
179;-9;-0.60556;-0.03925;-0.04839;0.50699;14;1;1;-27;-1;0.02909;0.03026;1;20;2;5;-23;-2;-0.10401;-0.01724;2;32;3;10;1
180;-6;-0.60032;-0.0542;-0.05673;0.48343;7;0.9714326;0.9436812;-10;-1;0.1091;0.122;1;17;2;4;-19;-2;-0.1219;-0.08408;1;27;3;8;1
181;-12;-0.7522;-0.05968;-0.04738;0.67361;10;1;2;-19;-1;0.09223;0.12083;2;23;3;7;-33;-2;-0.23416;-0.07148;2;31;3;12;1
182;-10;-0.7821;-0.1349;-0.1486;0.4754;11;1;1;-25;-1;0.1159;0.123;1;31;3;8;-34;-2;-0.20141;-0.08437;2;32;3;12;1
183;-14;-0.77133;-0.05658;-0.08793;0.63289;13;2;3;-36;-2;0.1472;0.1118;2;34;4;16;-43;-3;-0.37747;-0.09525;2;32;5;24;1
184;-9;-0.53432;-0.04704;-0.0446;0.44759;8;0.8594887;0.7387208;-21;-0.9001;0.1875;0.1825;1;17;2;4;-14;-2;-0.191;-0.1326;1;31;2;6;1
185;-9;-0.7646;-0.1221;-0.1378;0.5195;10;1;1;-22;-1;0.1833;0.1772;2;24;3;7;-21;-2;-0.3148;-0.1525;2;29;3;12;1
186;-8;-0.49501;-0.05124;-0.06127;0.37854;7;0.8588274;0.7375846;-17;-0.9014;0.183;0.1587;1;18;2;4;-20;-2;-0.2236;-0.1124;1;29;3;8;1
187;-9;-0.6363;-0.1123;-0.1152;0.4331;9;1;1;-30;-1;0.1669;0.1541;1;28;3;8;-29;-2;-0.1913;-0.1385;1;32;4;13;1
188;-9;-0.55103;-0.09722;-0.11284;0.35498;6;0.8753249;0.7661936;-21;-0.8021;0.1805;0.1756;1;29;2;6;-30;-1;-0.1807;-0.1662;0.8601;32;3;10;1
189;-10;-0.55833;-0.05685;-0.05214;0.44002;7;0.9602482;0.9220766;-32;-0.8419;0.1371;0.1383;1;30;2;4;-35;-1;-0.12198;-0.09159;1;32;3;7;1
190;-10;-0.61579;-0.0358;-0.06287;0.54465;6;1;1;-14;-1;0.1293;0.1257;1;20;2;6;-23;-2;-0.1774;-0.08674;2;27;3;10;1
191;-7;-0.51372;-0.04497;-0.0584;0.42868;8;0.8529786;0.7275724;-12;-0.9371;0.1603;0.1316;1;13;2;4;-11;-2;-0.13849;-0.08913;1;24;3;7;1
192;-18;-0.49949;-0.01385;-0.03352;0.46081;13;0.9623468;0.9261113;-16;-0.8951;0.1933;0.1207;1;31;2;5;-25;-1;-0.16989;-0.07383;1;31;3;8;1
193;-9;-0.62663;-0.03955;-0.05582;0.53526;15;1;1;-32;-1;0.188;0.1665;1;32;2;6;-25;-2;-0.22233;-0.09803;1;31;3;8;1
194;-8;-0.658292;0.001625;-0.00716;0.658884;7;1;1;-25;-1;0.01276;0.05152;1;24;3;7;-20;-2;-0.09885;-0.01029;2;31;3;11;1
195;-11;-0.67684;-0.05889;-0.09557;0.53247;8;1;1;-16;-1;0.1078;0.1;1;23;2;5;-14;-2;-0.11693;-0.06767;1;23;3;8;1
196;-7;-0.5556;-0.06641;-0.06583;0.41513;7;0.8315869;0.6915368;-11;-0.9046;0.1988;0.1792;1;16;2;4;-17;-2;-0.1867;-0.1056;1;19;3;7;1
197;-9;-0.49073;-0.04291;-0.04782;0.39081;9;0.8179869;0.6691026;-19;-0.8313;0.1426;0.1402;1;12;2;3;-13;-1;-0.08199;-0.10389;1;23;2;5;1
198;-8;-0.4887;-0.08853;-0.09803;0.30834;9;0.7591429;0.576298;-35;-0.8314;0.1812;0.1517;1;29;2;5;-34;-1;-0.1427;-0.1168;0.929;32;3;7;1
199;-6;-0.64318;-0.0558;-0.04744;0.54755;8;0.9985079;0.997018;-12;-1;0.09228;0.07462;1;17;2;5;-14;-2;-0.1583;-0.0547;2;18;3;7;1
200;-7;-0.55105;-0.00471;-0.01651;0.53062;11;0.8952044;0.8013909;-11;-0.8633;0.1728;0.1385;1;10;2;3;-12;-1;-0.14239;-0.09554;1;12;2;5;1
